GVKEY,Company Name,Ticker,CIK,Is the folder present?,,
1356,ALCOA INC,AA.3,,No,,
1078,ABBOTT LABORATORIES,ABT,1800,Yes,,
30697,AFFILIATED COMPUTER SERVICES,ACS,2135,Yes,,
1161,ADVANCED MICRO DEVICES,AMD,2488,Yes,,
1209,AIR PRODUCTS & CHEMICALS INC,APD,2969,No,,
1619,AMSOUTH BANCORPORATION,ASO.1,3133,No,,
1240,ALBERTSON'S INC,ABS.1,3333,No,,
1246,IKON OFFICE SOLUTIONS,IKN,3370,No,,
1253,ALEXANDER & ALEXANDER,AAL.1,3449,No,,
1279,ALLEGHENY ENERGY INC,AYE,3673,Yes,,
1327,SKYWORKS SOLUTIONS INC,SWKS,4127,Yes,,
28192,ARCONIC INC,ARNC,4281,No,,
1243,ALCAN INC,AL.1,4285,No,,
1359,ALZA CORP,AZA.1,4310,No,,
1365,AMAX INC,AMX.2,4363,No,,
1392,AMDAHL CORP,AMH.1,4427,No,,
1380,HESS CORP,HES,4447,Yes,,
1430,AMERICAN CYANAMID CO,ACY.1,4829,No,,
1440,AMERICAN ELECTRIC POWER CO,AEP,4904,Yes,,
1447,AMERICAN EXPRESS CO,AXP,4962,No,,
1449,AFLAC INC,AFL,4977,Yes,,
1465,AMERICAN GENERAL CORP,AGC.1,5103,Yes,,
1468,AMERICAN GREETINGS  -CL A,AM.1,5133,Yes,,
1478,WYETH,WYE,5187,No,,
1487,AMERICAN INTERNATIONAL GROUP,AIG,5272,Yes,,
12726,UNUM GROUP,UNM,5513,Yes,,
1581,AT&T CORP,T.2,5907,No,,
1608,AMP INC,AMP.2,6164,No,,
1045,AMERICAN AIRLINES GROUP INC,AAL,6201,Yes,,
1632,ANALOG DEVICES,ADI,6281,No,,
1678,APACHE CORP,APA,6769,Yes,,
1704,APPLIED MATERIALS INC,AMAT,6951,Yes,,
1722,ARCHER-DANIELS-MIDLAND CO,ADM,7084,Yes,,
1746,NORAM ENERGY CORP,CNP2,7314,No,,
9904,SOUTHWESTERN ENERGY CO,SWN,7332,Yes,,
1755,ARMCO INC,AS.,7383,No,,
1789,ASARCO INC,AR.2,7649,No,,
1831,ASSOCIATES FIRST CAP -CL A,AFS,7974,Yes,,
1891,AUTOMATIC DATA PROCESSING,ADP,8670,Yes,,
1913,AVERY DENNISON CORP,AVY,8818,Yes,,
1920,AVON PRODUCTS,AVP,8868,Yes,,
2159,BENEFICIAL CORP,BNL.1,8960,No,,
1988,BALL CORP,BLL,9389,No,,
1990,BALLY ENTERTAINMENT CORP,BLY,9435,No,,
2029,BANKERS TRUST CORP,BT.2,9749,No,,
2044,BARD (C.R.) INC,BCR,9892,Yes,,
2051,BARNETT BANKS INC,BBI.2,10012,No,,
13365,BARR PHARMACEUTICALS INC,BRL,10081,Yes,,
2080,BASSETT FURNITURE INDS,BSET,10329,No,,
2086,BAXTER INTERNATIONAL INC,BAX,10456,Yes,,
2111,BECTON DICKINSON & CO,BDX,10795,Yes,,
2154,BEMIS CO INC,BMS,11199,Yes,,
2189,BETHLEHEM STEEL CORP,3BHMSQ,11860,Yes,,
2255,BLACK & DECKER CORP,BDK,12355,Yes,,
2269,BLOCK H & R INC,HRB,12659,Yes,,
2285,BOEING CO,BA,12927,Yes,,
2290,OFFICEMAX INC,OMX,12978,Yes,,
2316,HEXION INC,0141A,13239,No,,
2393,BRIGGS & STRATTON,BGG,14195,No,,
2403,BRISTOL-MYERS SQUIBB CO,BMY,14272,Yes,,
2433,BNS HOLDING CO,BNSSA,14637,No,,
2435,BROWN FORMAN CORP,BF.B,14693,Yes,,
2436,CALERES INC,CAL,14707,No,,
2439,BROWNING-FERRIS INDS,BFI.,14827,No,,
2443,BRUNOS INC,BRNO20,14920,No,,
2444,BRUNSWICK CORP,BC,14930,No,,
6831,LUBYS INC,LUB,16099,No,,
2663,CAMPBELL SOUP CO,CPB,16732,Yes,,
2710,CONSTELLATION BRANDS,STZ,16918,Yes,,
2729,CAPITAL CITIES/ABC INC,CCB.2,17109,No,,
65351,PROVIDIAN CORP,PVN.2,17206,No,,
2817,CATERPILLAR INC,CAT,18230,Yes,,
13041,SYNOVUS FINANCIAL CORP,SNV,18349,Yes,,
2529,CBS INC,CBS.1,18366,No,,
5109,GENESCO INC,GCO,18498,No,,
2845,CENTEX CORP,CTX.2,18532,Yes,,
2847,CENTRAL & SOUTH WEST CORP,CSR.1,18540,Yes,,
2884,CENTURYLINK INC,CTL,18926,Yes,,
2917,CHAMPION INTERNATIONAL CORP,CHA.3,19150,Yes,,
2938,CHARMING SHOPPES INC,CHRS.1,19353,No,,
2943,CHASE MANHATTAN CORP  -OLD,CMB.1,19489,No,,
2968,JPMORGAN CHASE & CO,JPM,19617,No,,
3024,CHUBB CORP,CB.1,20171,No,,
14824,CINCINNATI FINANCIAL CORP,CINF,20286,Yes,,
2549,CIT GROUP INC-OLD,CIT.1,20388,Yes,,
3066,CITICORP,3614B,20405,No,,
135484,FRONTIER COMMUNICATIONS CORP,FTR,20520,Yes,,
3121,CLOROX CO/DE,CLX,21076,Yes,,
2558,CNA FINANCIAL CORP,CNA,21175,No,,
3130,EL PASO CGP CO,EP2,21267,Yes,,
3144,COCA-COLA CO,KO,21344,No,,
3170,COLGATE-PALMOLIVE CO,CL,21665,Yes,,
3206,COLUMBIA ENERGY GROUP,NI2,22099,No,,
3276,TRANSITIONAL HOSPITALS CP,THY,22764,No,,
3362,CONAGRA BRANDS INC,CAG,23217,Yes,,
9411,HILLSHIRE BRANDS CO,HSH,23666,Yes,,
3416,CON-WAY INC,CNW,23675,No,,
3419,CONSOLIDATED NATURAL GAS CO,D2,23738,Yes,,
3459,CONTINENTAL CORP,CIC.3,24011,No,,
3502,COOPER TIRE & RUBBER CO,CTB,24491,Yes,,
3505,MOLSON COORS BREWING CO,TAP,24545,Yes,,
3532,CORNING INC,GLW,24741,Yes,,
3542,CORROON & BLACK CORP,CBL.1,24975,No,,
3555,COUNTRYWIDE FINANCIAL CORP,CFC.3,25191,No,,
3580,CRANE CO,CR,25445,Yes,,
3586,CRAY RESEARCH,CYR.1,25506,No,,
3650,CUMMINS INC,CMI,26172,Yes,,
3734,DANA INC,DAN,26780,Yes,,
3760,DATA GENERAL CORP,DGN.,26999,No,,
3813,TARGET CORP,TGT,27419,Yes,,
3851,DELTA AIR LINES INC,DAL,27904,No,,
3863,DELUXE CORP,DLX,27996,Yes,,
3231,COMERICA INC,CMA,28412,Yes,,
3955,DIGITAL EQUIPMENT,DEC.1,28887,No,,
3964,DILLARDS INC  -CL A,DDS,28917,No,,
4016,DOLLAR GENERAL CORP,DG,29534,No,,
4040,DONNELLEY (R R) & SONS CO,RRD,29669,Yes,,
4058,DOVER CORP,DOV,29905,Yes,,
4062,DOW JONES & CO INC,DJ,29924,Yes,,
4066,OMNICOM GROUP,OMC,29989,Yes,,
4073,DRESSER INDUSTRIES INC,DI.,30099,No,,
4087,DU PONT (E I) DE NEMOURS,DD.2,30554,Yes,,
4108,FLOWSERVE CORP,FLS,30625,Yes,,
4159,E-SYSTEMS INC,ESY.1,30875,No,,
4194,EASTMAN KODAK CO,KODK,31235,Yes,,
4204,ECHLIN INC,ECH.1,31348,No,,
4213,ECOLAB INC,ECL,31462,Yes,,
4145,PERKINELMER INC,PKI,31791,Yes,,
4321,EMERSON ELECTRIC CO,EMR,32604,Yes,,
4393,TXU GAS CO,TXU2,33015,No,,
4423,EQUIFAX INC,EFX,33185,No,,
4430,EQT CORP,EQT,33213,No,,
4503,EXXON MOBIL CORP,XOM,34088,Yes,,
4560,FAMILY DOLLAR STORES,FDO,34408,No,,
4603,FEDERAL PAPER BOARD CO,FBO,34891,No,,
4605,FEDERAL REALTY INVESTMENT TR,FRT,34903,No,,
4640,FIFTH THIRD BANCORP,FITB,35527,Yes,,
4723,U S BANCORP,USB,36104,Yes,,
4689,FIRST CHICAGO CORP,FNB.,36161,No,,
4699,M & T BANK CORP,MTB,36270,Yes,,
2014,BANKBOSTON CORP,BKB.2,36672,No,,
4737,FIRST HORIZON NATIONAL CORP,FHN,36966,No,,
4739,WACHOVIA CORP,WB.3,36995,Yes,,
141400,MASSEY ENERGY CO,MEE,37748,No,,
4510,FMC CORP,FMC,37785,Yes,,
4839,FORD MOTOR CO,F,37996,Yes,,
4843,FOREST LABORATORIES  -CL A,FRX,38074,No,,
4885,FRANKLIN RESOURCES INC,BEN,38777,Yes,,
4988,TEGNA INC,TGNA,39899,Yes,,
4990,GAP INC,GPS,39911,Yes,,
2281,BOATMENS BANCSHARES INC,BOAT.,40454,No,,
5038,HARCOURT GENERAL INC,H.2,40493,Yes,,
5046,GENERAL DYNAMICS CORP,GD,40533,Yes,,
5047,GENERAL ELECTRIC CO,GE,40545,No,,
5071,GENERAL MILLS INC,GIS,40704,No,,
5079,GPU INC,GPU.,40779,Yes,,
4961,GTE CORP,GTE.1,40858,Yes,,
5125,GENUINE PARTS CO,GPC,40987,No,,
5134,GEORGIA-PACIFIC CORP,GP.1,41077,Yes,,
5141,GERBER PRODUCTS CO,GEB.1,41130,No,,
5151,GIANT FOOD INC  -CL A,GFS.A,41289,No,,
5169,GILLETTE CO,G.1,41499,Yes,,
5211,MIRAGE RESORTS INC,MIR.1,42246,No,,
5216,GOLDEN WEST FINANCIAL CORP,GDW,42293,Yes,,
5229,GOODRICH CORP,GR,42542,No,,
5234,GOODYEAR TIRE & RUBBER CO,GT,42582,Yes,,
5301,GREAT ATLANTIC & PAC TEA CO,GAPTQ,43300,Yes,,
5306,GREAT LAKES CHEMICAL CORP,GLK.1,43362,No,,
5314,GREAT NORTHERN NEKOOSA CORP,GNN,43414,No,,
5321,GREAT WESTERN FINANCIAL,GWF.,43512,No,,
5361,GRUMMAN CORP,GQ.1,44279,No,,
5378,PARAMOUNT COMMUNICATIONS INC,PCI.3,44482,No,,
5439,HALLIBURTON CO,HAL,45012,Yes,,
5468,HARCOURT BRACE JOVANOVICH,HBJ,45529,No,,
5476,HARLAND (JOHN H.) CO,JH,45599,No,,
5518,HASBRO INC,HAS,46080,No,,
5581,HELMERICH & PAYNE,HP,46765,Yes,,
5589,HERCULES INC,HPC,46989,Yes,,
5597,HERSHEY CO,HSY,47111,Yes,,
5606,HP INC,HPQ,47217,Yes,,
5667,HOLLYFRONTIER CORP,HFC,48039,No,,
5693,HONEYWELL INC,HON.Z,48305,No,,
5709,HORMEL FOODS CORP,HRL,48465,Yes,,
27914,HUMANA INC,HUM,49071,Yes,,
5786,HUNTINGTON BANCSHARES,HBAN,49196,No,,
5878,ILLINOIS TOOL WORKS,ITW,49826,Yes,,
5905,INCO LTD,INCLF,49996,No,,
10466,ANDEAVOR,ANDV,50104,Yes,,
4764,FLEETBOSTON FINANCIAL CORP,FBF,50341,No,,
6008,INTEL CORP,INTC,50863,Yes,,
6025,FURNITURE BRANDS INTL INC,FBNIQ,50957,No,,
6066,INTL BUSINESS MACHINES CORP,IBM,51143,Yes,,
6078,INTL FLAVORS & FRAGRANCES,IFF,51253,Yes,,
6096,MALLINCKRODT INC,MKG,51396,Yes,,
6104,INTL PAPER CO,IP,51434,Yes,,
6136,INTERPUBLIC GROUP OF COS,IPG,51644,Yes,,
6216,JACOBS ENGINEERING GROUP INC,JEC,52988,Yes,,
6226,FORT JAMES CORP,FJ,53117,Yes,,
6241,JEFFERSON-PILOT CORP,JP.1,53347,Yes,,
6288,JOSTENS INC,JOSEA,54050,Yes,,
6335,KANSAS CITY SOUTHERN,KSU,54480,Yes,,
6351,SUNAMERICA INC,SAI.1,54727,No,,
6375,KELLOGG CO,K,55067,Yes,,
6435,KIMBERLY-CLARK CORP,KMB,55785,Yes,,
6502,KROGER CO,KR,56873,Yes,,
6649,LEGGETT & PLATT INC,LEG,58492,No,,
6701,AEROQUIP-VICKERS INC,ANV.1,59198,No,,
6730,LILLY (ELI) & CO,LLY,59478,Yes,,
6734,LIN BROADCASTING,LINB,59498,No,,
6742,LINCOLN NATIONAL CORP,LNC,59558,No,,
6765,LITTON INDUSTRIES INC,LIT.1,59880,No,,
6781,LOEWS CORP,L,60086,Yes,,
6796,LONE STAR INDUSTRIES,LCE,60195,No,,
6807,LORAL CORP,LOR.2,60357,No,,
6819,LOUISIANA LAND & EXPLORATION,LLX.,60512,No,,
6821,LOUISIANA-PACIFIC CORP,LPX,60519,No,,
6829,LOWE'S COS INC,LOW,60667,Yes,,
1013,ADC TELECOMMUNICATIONS INC,ADCT,61478,No,,
6994,MANITOWOC CO,MTW,61986,Yes,,
7003,MANUFACTURERS HANOVER CORP,MHC.1,62119,No,,
7065,MARSH & MCLENNAN COS,MMC,62709,Yes,,
7085,MASCO CORP,MAS,62996,Yes,,
7116,MATTEL INC,MAT,63276,Yes,,
7127,MAY DEPARTMENT STORES CO,MAY.2,63416,No,,
7139,MAYTAG CORP,MYG.1,63541,No,,
7146,MCCORMICK & CO INC,MKC,63754,Yes,,
7154,MCDONALD'S CORP,MCD,63908,Yes,,
7155,MCDONNELL DOUGLAS CORP,MD.1,63917,No,,
7163,S&P GLOBAL INC,SPGI,64040,Yes,,
6864,MCI COMMUNICATIONS,MCIC.,64079,No,,
7238,MELLON FINANCIAL CORP,MEL.3,64782,No,,
7241,CVS HEALTH CORP,CVS,64803,Yes,,
7252,MERCANTILE BANCORPORATION,MTL.3,64907,No,,
7254,MERCANTILE STORES CO INC,MST.,64923,No,,
7260,MEREDITH CORP,MDP,65011,No,,
7267,MERRILL LYNCH & CO INC,BAC2,65100,Yes,,
6856,M/A-COM INC,MAI.1,65771,No,,
1318,ALLTEL CORP,AT.2,65873,Yes,,
7366,ENTERGY CORP,ETR,65984,Yes,,
7409,MILLIPORE CORP,MIL.2,66479,No,,
7435,3M CO,MMM,66740,Yes,,
7475,MOBIL CORP,MOB.2,67182,No,,
7506,MOLEX INC,MOLX,67472,No,,
7515,GENESIS WORLDWIDE INC-OLD,GWOW,67532,No,,
7536,PHARMACIA CORP,PHA.1,67686,No,,
7554,MOORE WALLACE INC,MWI,67931,No,,
7562,MORGAN (J P) & CO,JPM.Z,68100,No,,
7585,MOTOROLA SOLUTIONS INC,MSI,68505,No,,
7679,NALCO CHEMICAL CO,NLC.2,69598,No,,
3527,CORESTATES FINANCIAL CORP,CFL.1,69952,No,,
7711,NATIONAL CITY CORP,NCC,69970,Yes,,
7650,FIRST CHICAGO NBD CORP,FCN.1,70040,No,,
7724,QUANTUM CHEMICAL CORP,CUE.1,70047,No,,
7750,TENET HEALTHCARE CORP,THC,70318,Yes,,
7772,NATIONAL SEMICONDUCTOR CORP,NSM.2,70530,Yes,,
7773,NATIONAL SERVICE INDS INC,NSI.1,70538,No,,
7647,BANK OF AMERICA CORP,BAC,70858,Yes,,
7648,NCR CORP,NCR,70866,Yes,,
7866,NEW YORK TIMES CO  -CL A,NYT,71691,No,,
7904,NICOR INC,GAS.2,72020,No,,
7658,NL INDUSTRIES,NL,72162,No,,
7912,NOBLE ENERGY INC,NBL,72207,Yes,,
7922,NORDSTROM INC,JWN,72333,No,,
7970,EVERSOURCE ENERGY,ES,72741,Yes,,
7977,XCEL ENERGY INC,XEL,72903,No,,
7980,NORTEL NETWORKS CORP,NRTLQ,72911,No,,
8007,WELLS FARGO & CO,WFC,72971,Yes,,
8004,NORTON CO,NRT.3,73104,No,,
7982,NORTHERN TRUST CORP,NTRS,73124,Yes,,
8030,NUCOR CORP,NUE,73309,Yes,,
8093,COVANTA ENERGY CORP,CVGYQ,73902,No,,
10621,TOSCO CORP,TOS.1,74091,No,,
10894,UDR INC,UDR,74208,No,,
8193,OSHKOSH B'GOSH INC  -CL A,GOSHA,75042,No,,
8202,OUTBOARD MARINE CORP,9975B,75149,No,,
8253,PACCAR INC,PCAR,75362,No,,
8290,PACIFICORP,MEC2,75594,No,,
128978,PACKAGING CORP OF AMERICA,PKG,75677,No,,
8299,PAINE WEBBER GROUP,PWJ.,75754,Yes,,
8304,PALL CORP,PLL.1,75829,Yes,,
8358,PARKER-HANNIFIN CORP,PH,76334,No,,
8468,PENNZENERGY CO,PZE.1,77320,No,,
8463,PENTAIR PLC,PNR,77360,No,,
8470,PEOPLES ENERGY CORP,PGL.1,77385,No,,
8475,PEP BOYS-MANNY MOE & JACK,PBY,77449,Yes,,
8479,PEPSICO INC,PEP,77476,Yes,,
8488,APPLIED BIOSYSTEMS INC,ABI.3,77551,Yes,,
23798,PET INC,PT.1,77709,No,,
8530,PFIZER INC,PFE,78003,Yes,,
8536,PHELPS DODGE CORP,PD.1,78066,No,,
8551,PVH CORP,PVH,78239,Yes,,
8596,PIONEER HI-BRED INTERNATIONL,PHB.1,78716,No,,
8606,PITNEY BOWES INC,PBI,78814,No,,
28590,BRINKS CO,BCO,78890,No,,
8657,PRIMARY PDC INC,PRDCQ,79326,No,,
8247,PPG INDUSTRIES INC,PPG,79879,Yes,,
8717,PRECISION CASTPARTS CORP,PCP,79958,No,,
8750,PRIME HOSPITALITY CORP,PDQ.2,80293,No,,
8762,PROCTER & GAMBLE CO,PG,80424,No,,
13341,PROGRESSIVE CORP-OHIO,PGR,80661,No,,
8852,QUAKER OATS CO,OAT.,81371,Yes,,
28701,RALSTON PURINA CO,RAL.,81870,No,,
8960,RAYCHEM CORP,RYC.,82206,No,,
9061,HSBC USA INC,HBC2,83246,Yes,,
9114,REYNOLDS METALS CO,RLM.1,83604,Yes,,
9155,RITE AID CORP,RAD,84129,Yes,,
9195,FRONTIER CORP,FRO.1,84567,No,,
9217,ROHM AND HAAS CO,ROH,84792,No,,
9225,ROLLINS INC,ROL,84839,No,,
9258,ROWAN COMPANIES PLC,RDC,85408,No,,
9267,ROYAL DUTCH PETROLEUM NV,RDPL,85486,No,,
9280,RUBBERMAID INC,RBD,85627,No,,
9293,RUSSELL CORP,RML.1,85812,No,,
9299,RYDER SYSTEM INC,R,85961,Yes,,
9351,SAFECO CORP,SAF,86104,Yes,,
9359,SAFEWAY INC,SWY,86144,No,,
62689,TRAVELERS COS INC,TRV,86312,Yes,,
9406,SANTA FE SNYDER CORP,SFS.1,86772,No,,
9465,SCHLUMBERGER LTD,SLB,87347,Yes,,
9483,SCIENTIFIC-ATLANTA INC,SFA.1,87777,No,,
9514,SCOTT PAPER CO,SPP.3,87949,No,,
9548,SEAGRAM CO LTD,VO.3,88188,No,,
5087,SPX CORP,SPXC,88205,No,,
9577,SECURITY PACIFIC CORP,7448B,88608,No,,
9611,SERVICE CORP INTERNATIONAL,SCI,89089,Yes,,
9635,SHARED MEDICAL SYSTEMS CORP,SMS.2,89415,No,,
9667,SHERWIN-WILLIAMS CO,SHW,89800,Yes,,
9673,SHONEY'S INC,3SHOY,89902,No,,
9699,SIGMA-ALDRICH CORP,SIAL,90185,No,,
1573,AMERICAN STORES CO,ASC.1,90811,No,,
9771,SMITH (A.O.),AOS,91142,No,,
9777,SMUCKER (JM) CO,SJM,91419,Yes,,
9778,SNAP-ON INC,SNA,91440,Yes,,
9783,KEYCORP,KEY,91576,No,,
9880,SOUTHTRUST CORP,SOTR,92081,No,,
9850,SOUTHERN CO,SO,92122,Yes,,
11856,BB&T CORP,BBT,92230,Yes,,
9810,SONAT INC,SNT.1,92236,No,,
9882,SOUTHWEST AIRLINES,LUV,92380,Yes,,
9963,SPRINGS INDUSTRIES  -CL A,SMI.1,93102,Yes,,
9965,SQUARE D CO,SQD.1,93128,No,,
1609,AMOCO CORP,AN.2,93397,No,,
2991,CHEVRON CORP,CVX,93410,Yes,,
10016,STANLEY BLACK & DECKER INC,SWK,93556,Yes,,
10035,STATE STREET CORP,STT,93751,Yes,,
10109,STRIDE RITE CORP,SRR,94887,No,,
10156,SUNOCO INC,SUN.1,95304,No,,
10190,SUPERVALU INC,SVU,95521,Yes,,
10243,SYNTEX CORP,SYN.1,96000,No,,
10247,SYSCO CORP,SYY,96021,Yes,,
6682,JEFFERIES FINANCIAL GRP INC,JEF,96223,Yes,,
10332,RS LEGACY CORP,RSHCQ,96289,No,,
10391,TEKTRONIX INC,TEK.1,96879,No,,
10407,TELEFLEX INC,TFX,96943,No,,
10453,TERADYNE INC,TER,97210,Yes,,
7991,TEREX CORP,TEX,97216,Yes,,
10482,TEXACO INC,TX.2,97349,No,,
10499,TEXAS INSTRUMENTS INC,TXN,97476,Yes,,
10530,THERMO FISHER SCIENTIFIC INC,TMO,97745,Yes,,
10540,THOMAS & BETTS CORP,TNB,97854,Yes,,
13646,TIFFANY & CO,TIF,98246,Yes,,
10581,TIMKEN CO,TKR,98362,Yes,,
10608,TONKA CORP,TKA.,98651,No,,
10669,TRANSAMERICA CORP,TA.1,99189,No,,
10672,TRANSCO ENERGY CO,E.2,99231,No,,
10705,TRAVELERS CORP,TIC.1,99429,No,,
10301,TRW INC,TRW.1,100030,No,,
10793,TYSON FOODS INC  -CL A,TSN,100493,Yes,,
10795,UNITED CONTINENTAL HLDGS INC,UAL,100517,Yes,,
10855,UNION CAMP CORP,UCC.2,100783,No,,
10857,UNION CARBIDE CORP,DOW2,100790,Yes,,
10867,UNION PACIFIC CORP,UNP,100885,Yes,,
10868,UNION PLANTERS CORP,UPC.,100893,No,,
10909,SUMMIT BANCORP,SUB.2,101320,No,,
10931,U S BANCORP-OLD,USBC.,101542,No,,
10950,U S HOME CORP,UH,101640,No,,
7017,MARATHON OIL CORP,MRO,101778,Yes,,
10972,U S SURGICAL CORP,USS.2,101788,No,,
10983,UNITED TECHNOLOGIES CORP,UTX,101829,No,,
10984,SPRINT CORP,S,101830,Yes,,
11049,USLIFE CORP,USH.1,102420,No,,
11060,VF CORP,VFC,103379,Yes,,
11259,WALMART INC,WMT,104169,Yes,,
11278,WANG LABS INC,WANG,104519,No,,
3054,CIRCUIT CITY STORES INC,CCTYQ,104599,Yes,,
11288,WARNER-LAMBERT CO,WLA,104669,No,,
11300,GRAHAM HOLDINGS CO,GHC,104889,No,,
11306,WASTE MANAGEMENT INC-OLD,WMX,104938,No,,
11359,WELLS FARGO & CO -OLD,WFC.Z,105598,No,,
6223,EMCOR GROUP INC,EME,105634,No,,
11366,WENDY'S INTERNATIONAL INC,WEN.2,105668,Yes,,
4710,FIRST INTERSTATE BNCP,I.1,105982,No,,
11399,WESTERN DIGITAL CORP,WDC,106040,Yes,,
11436,CBS CORP -OLD,CBS.2,106413,No,,
11440,WESTMORELAND COAL CO,WLBAQ,106455,No,,
11453,WETTERAU INC,WETT,106521,No,,
11456,WEYERHAEUSER CO,WY,106535,Yes,,
11465,WHIRLPOOL CORP,WHR,106640,Yes,,
11502,WILLAMETTE INDUSTRIES,WLL.1,107189,Yes,,
11506,WILLIAMS COS INC,WMB,107263,No,,
11535,WINN-DIXIE STORES INC,WINN,107681,No,,
11600,WORTHINGTON INDUSTRIES,WOR,108516,Yes,,
