GVKEY,Company Name,Ticker,CIK,Is the folder present?,,
31846,DARDEN RESTAURANTS INC,DRI,940944,No,,
60894,CAMERON INTERNATIONAL CORP,CAM,941548,Yes,,
60979,WABTEC CORP,WAB,943452,No,,
31887,RESMED INC,RMD,943819,No,,
60992,SUNEDISON INC,SUNEQ,945436,No,,
20653,DENBURY RESOURCES INC,DNR,945764,Yes,,
64630,TAKE-TWO INTERACTIVE SFTWR,TTWO,946581,No,,
61409,DIAMOND OFFSHRE DRILLING INC,DO,949039,No,,
61413,UNION PACIFIC RESOURCES GRP,UPR.1,949061,No,,
11040,PHARMACIA & UPJOHN INC,PNU.1,949573,No,,
61513,SANDISK CORP,SNDK,1000180,No,,
61494,HENRY SCHEIN INC,HSIC,1000228,No,,
61574,WATERS CORP,WAT,1000697,No,,
31549,CAREMARK RX INC,CMX.1,1000736,Yes,,
60900,DISH NETWORK CORP,DISH,1001082,No,,
61738,ITT CORPORATION,ITT.1,1001149,No,,
61567,LAUDER (ESTEE) COS INC -CL A,EL,1001250,Yes,,
61552,LEXMARK INTL INC  -CL A,LXK,1001288,Yes,,
61591,NETAPP INC,NTAP,1002047,No,,
10860,AMEREN CORP,AEE,1002910,No,,
1837,SOUTHERN CO GAS,SO7,1004155,No,,
65886,AFFILIATED MANAGERS GRP INC,AMG,1004434,No,,
1995,CONSTELLATION ENERGY GRP INC,CEG,1004440,Yes,,
8804,NEW CENTURY ENERGIES INC,NCE.1,1004858,No,,
8264,PG&E CORP,PCG,1004980,Yes,,
10639,TOYS R US INC,1231B,1005414,Yes,,
62599,LUCENT TECHNOLOGIES INC,LU,1006240,Yes,,
63180,SIEBEL SYSTEMS INC,SEBL,1006835,No,,
5074,ELECTRONIC DATA SYSTEMS CORP,EDS.,1007456,Yes,,
62897,TUPPERWARE BRANDS CORP,TUP,1008654,Yes,,
62602,SAPIENT CORP,SAPE,1008817,No,,
140033,GENON ENERGY INC,GEN.3,1010775,Yes,,
62634,ALTABA INC,AABA,1011006,No,,
62984,TITANIUM METALS CORP,TIE,1011657,No,,
9555,SEALED AIR CORP,SEE,1012100,Yes,,
27766,WELLPOINT HEALTH NETWRKS INC,WLP.1,1013220,No,,
63080,ANSYS INC,ANSS,1013462,No,,
135990,NRG ENERGY INC,NRG,1013871,Yes,,
66368,VERISIGN INC,VRSN,1014473,No,,
63501,E TRADE FINANCIAL CORP,ETFC,1015780,No,,
63669,UNIVISION COMMUNICATIONS INC,5952B,1017008,Yes,,
64768,AMAZON.COM INC,AMZN,1018724,Yes,,
63643,ABERCROMBIE & FITCH  -CL A,ANF,1018840,Yes,,
10405,ALLEGHENY TECHNOLOGIES INC,ATI,1018963,Yes,,
63766,SABRE HOLDINGS CORP  -CL A,TSG.2,1020265,No,,
64156,MONSTER WORLDWIDE INC,MWW,1020416,No,,
62374,IRON MOUNTAIN INC,IRM,1020569,No,,
10576,TIME WARNER INC-OLD,TWX.1,1021387,No,,
63892,NATIONAL OILWELL VARCO INC,NOV,1021860,Yes,,
64166,QUEST DIAGNOSTICS INC,DGX,1022079,Yes,,
10507,ENERGY FUTURE HOLDINGS CORP,0033A,1023291,Yes,,
12151,COTY INC,COTY,1024305,No,,
6127,ENRON CORP,ENRNQ,1024401,Yes,,
9203,ROCKWELL AUTOMATION,ROK,1024478,Yes,,
10443,TENNECO INC,TEN,1024725,No,,
15208,FEDERAL HOME LOAN MORTG CORP,FMCC,1026214,No,,
4719,CHEMFIRST INC,CEM.2,1026601,No,,
110536,YOUNG & RUBICAM INC,YNR.1,1030048,No,,
8099,FIRSTENERGY CORP,FE,1031296,Yes,,
8272,SEMPRA ENERGY,SRE,1032208,Yes,,
121382,SBA COMMUNICATIONS CORP,SBAC,1034054,No,,
15247,VALERO ENERGY CORP,VLO,1035002,No,,
136725,INTUITIVE SURGICAL INC,ISRG,1035267,No,,
64821,ALEXANDRIA R E EQUITIES INC,ARE,1035443,No,,
2731,PROVIDIAN FINANCIAL CORP,PVN,1035713,Yes,,
5063,GENERAL INSTRUMENT CORP,GIC.3,1035881,Yes,,
15426,MORTON INTERNATIONAL INC,MII.3,1035972,No,,
64891,RALPH LAUREN CORP,RL,1037038,No,,
64925,BOSTON PROPERTIES INC,BXP,1037540,Yes,,
65772,METTLER-TOLEDO INTL INC,MTD,1037646,No,,
1598,AMETEK INC,AME,1037868,Yes,,
61489,QWEST COMMUNICATION INTL INC,Q.2,1037949,No,,
65048,EQUITY OFFICE PROPERTIES TR,EOP,1038339,Yes,,
14359,PIONEER NATURAL RESOURCES CO,PXD,1038357,Yes,,
110685,L3 TECHNOLOGIES INC,LLL,1039101,Yes,,
8151,ONEOK INC,OKE,1039684,Yes,,
2193,BEVERLY ENTERPRISES INC,BEV,1040441,No,,
65290,SL GREEN REALTY CORP,SLG,1040971,Yes,,
65417,YUM BRANDS INC,YUM,1041061,No,,
65554,POWER-ONE INC,PWER,1042825,No,,
12681,MEYER (FRED) INC,FMY.1,1043273,No,,
65609,C H ROBINSON WORLDWIDE INC,CHRW,1043277,Yes,,
121718,JUNIPER NETWORKS INC,JNPR,1043604,Yes,,
5250,GRACE (W R) & CO,GRA,1045309,Yes,,
29984,PROLOGIS INC,PLD,1045609,Yes,,
117768,NVIDIA CORP,NVDA,1045810,No,,
8972,RAYTHEON CO,RTN,1047122,Yes,,
112033,KING PHARMACEUTICALS INC,KG,1047699,No,,
3413,CONSOLIDATED EDISON INC,ED,1047862,Yes,,
28930,MARRIOTT INTL INC,MAR,1048286,No,,
121077,F5 NETWORKS INC,FFIV,1048695,No,,
4598,FEDEX CORP,FDX,1048911,Yes,,
66446,QUANTA SERVICES INC,PWR,1050915,No,,
113490,CROWN CASTLE INTL CORP,CCI,1051470,Yes,,
105365,AMERICAN TOWER CORP,AMT,1053507,Yes,,
66708,BROADCOM CORP,BRCM,1054374,No,,
23877,COVENTRY HEALTH CARE INC,CVH,1054833,Yes,,
66731,FEDERATED INVESTORS INC,FII,1056288,No,,
165914,CHIPOTLE MEXICAN GRILL INC,CMG,1058090,No,,
111864,COGNIZANT TECH SOLUTIONS,CTSH,1058290,No,,
139665,MOODY'S CORP,MCO,1059556,Yes,,
112168,REPUBLIC SERVICES INC,RSG,1060391,No,,
113491,GLOBAL CROSSING LTD,GLBC,1061322,No,,
113419,CONVERGYS CORP,CVG,1062047,Yes,,
6799,KEYSPAN CORP,KSE,1062379,No,,
29389,SIMON PROPERTY GROUP INC,SPG,1063761,No,,
142460,PEABODY ENERGY CORP,BTU,1064728,No,,
114524,EBAY INC,EBAY,1065088,No,,
147579,NETFLIX INC,NFLX,1065280,Yes,,
155394,LKQ CORP,LKQ,1065696,No,,
4242,EL PASO CORP,EP,1066107,Yes,,
114303,CONOCO INC,COC1,1066806,No,,
1998,BANK ONE CORP,ONE.1,1067092,No,,
66065,UNITED RENTALS INC,URI,1067701,Yes,,
2176,BERKSHIRE HATHAWAY,BRK.B,1067983,Yes,,
116526,CONEXANT SYSTEMS INC,CNXT.1,1069353,Yes,,
120093,CNX RESOURCES CORPORATION,CNX,1070412,Yes,,
7063,HOST HOTELS & RESORTS INC,HST,1070750,Yes,,
145552,CENTENE CORP,CNC,1071739,No,,
118577,LIFE TECHNOLOGIES CORP,LIFE.3,1073431,Yes,,
119314,BOOKING HOLDINGS INC,BKNG,1075531,Yes,,
119417,PEPSI BOTTLING GROUP INC,PBG,1076405,No,,
7892,NIAGARA MOHAWK HOLDINGS INC,NMK,1079182,No,,
5824,PEPSIAMERICAS INC,PAS,1084230,No,,
29356,VERITAS SOFTWARE CORP,VRTS.1,1084408,No,,
125595,AKAMAI TECHNOLOGIES INC,AKAM,1086222,Yes,,
122841,RED HAT INC,RHT,1087423,No,,
125533,PACTIV CORP,PTV,1089976,No,,
14934,DEVON ENERGY CORP,DVN,1090012,Yes,,
10920,UNITED PARCEL SERVICE INC,UPS,1090727,Yes,,
126554,AGILENT TECHNOLOGIES INC,A,1090872,Yes,,
126136,CHARTER COMMUNICATIONS INC,CHTR,1091667,No,,
2783,PROGRESS ENERGY INC,DUK8,1094093,Yes,,
61388,EVEREST RE GROUP LTD,RE,1095073,No,,
141384,ALIGN TECHNOLOGY INC,ALGN,1097149,No,,
133768,METLIFE INC,MET,1099219,Yes,,
133366,EDWARDS LIFESCIENCES CORP,EW,1099800,No,,
132502,PALM INC,PALM,1100389,No,,
143974,ALLIANCE DATA SYSTEMS CORP,ADS,1101215,Yes,,
138743,EQUINIX INC,EQIX,1101239,Yes,,
142953,MONDELEZ INTERNATIONAL INC,MDLZ,1103982,Yes,,
25056,TIME WARNER INC,TWX,1105705,No,,
157855,SALESFORCE.COM INC,CRM,1108524,Yes,,
154357,QEP RESOURCES INC,QEP,1108827,Yes,,
1762,ARMSTRONG HOLDINGS INC,3ACKH,1109304,No,,
8539,EXELON CORP,EXC,1109357,Yes,,
140760,MONSANTO CO,MON,1110783,No,,
138205,ILLUMINA INC,ILMN,1110803,Yes,,
136648,VISTEON CORP,VC,1111335,Yes,,
7974,NISOURCE INC,NI,1111711,Yes,,
175955,IPG PHOTONICS CORP,IPGP,1111928,No,,
12138,PRICE (T. ROWE) GROUP,TROW,1113169,Yes,,
4094,DUN & BRADSTREET CORP,DNB,1115222,Yes,,
140541,TAPESTRY INC,TPR,1116132,Yes,,
139662,AVAYA INC,5933B,1116521,Yes,,
149337,NASDAQ INC,NDAQ,1120193,No,,
141459,GARMIN LTD,GRMN,1121788,Yes,,
1177,AETNA INC,AET,1122304,Yes,,
141913,GLOBAL PAYMENTS INC,GPN,1123360,No,,
4818,FLUOR CORP,FLR,1124198,Yes,,
3480,CERIDIAN CORP,4622B,1124887,Yes,,
145701,PRINCIPAL FINANCIAL GRP INC,PFG,1126328,Yes,,
5742,CENTERPOINT ENERGY INC,CNP,1130310,Yes,,
4864,FOSTER WHEELER AG,FWLT,1130385,Yes,,
14275,FIRST REPUBLIC BANK,FRC,1132979,No,,
7985,NORTHROP GRUMMAN CORP,NOC,1133421,Yes,,
142811,FMC TECHNOLOGIES INC,FTI.1,1135152,Yes,,
8694,PEPCO HOLDINGS INC,POM,1135971,No,,
144559,ZIMMER BIOMET HOLDINGS INC,ZBH,1136869,Yes,,
165993,FIDELITY NATIONAL INFO SVCS,FIS,1136893,No,,
144066,ROCKWELL COLLINS,COL,1137411,Yes,,
143356,PRUDENTIAL FINANCIAL INC,PRU,1137774,No,,
150937,SEAGATE TECHNOLOGY PLC,STX,1137789,Yes,,
260774,CBRE GROUP INC,CBRE,1138118,Yes,,
134845,AT&T WIRELESS SERVICES INC,AWE.2,1138234,No,,
144009,WILLIS TOWERS WATSON PLC,WLTW,1140536,No,,
31673,AMERISOURCEBERGEN CORP,ABC,1140859,Yes,,
6403,KERR-MCGEE CORP,KMG.1,1141185,Yes,,
160225,MASTERCARD INC,MA,1141391,Yes,,
3497,COOPER INDUSTRIES PLC,CBE,1141982,Yes,,
146017,ACUITY BRANDS INC,AYI,1144215,No,,
145046,ANTHEM INC,ANTM,1156039,Yes,,
149070,CME GROUP INC,CME,1156375,No,,
145977,ADVANCE AUTO PARTS INC,AAP,1158449,No,,
11446,MEADWESTVACO CORP,MWV,1159297,No,,
8549,CONOCOPHILLIPS,COP,1163165,Yes,,
23978,UNITED STATES STEEL CORP,X,1163302,Yes,,
1661,NABORS INDUSTRIES LTD,NBR,1163739,Yes,,
7881,NEWMONT GOLDCORP CORP,NEM,1164727,No,,
8446,PENNEY (J C) CO,JCP,1166126,Yes,,
3226,COMCAST CORP,CMCSA,1166691,Yes,,
150699,CIMAREX ENERGY CO,XEC,1168054,No,,
64410,CARMAX INC,KMX,1170010,Yes,,
7186,MEDCO HEALTH SOLUTIONS INC,MHS,1170650,No,,
149738,CIT GROUP INC,CIT,1171825,No,,
149318,WYNN RESORTS LTD,WYNN,1174922,Yes,,
184700,FLEETCOR TECHNOLOGIES INC,FLT,1175454,No,,
3619,CROWN HOLDINGS INC,CCK,1219601,Yes,,
12603,CNO FINANCIAL GROUP INC,CNO,1224608,Yes,,
148349,TRANSDIGM GROUP INC,TDG,1260221,No,,
183377,FORTINET INC,FTNT,1262039,No,,
157057,ASSURANT INC,AIZ,1267238,Yes,,
157858,FREESCALE SEMICONDUCTOR INC,BX1,1272547,Yes,,
5342,MONEYGRAM INTERNATIONAL INC,MGI,1273931,No,,
160255,HOSPIRA INC,HSP,1274057,Yes,,
175404,FIRST SOLAR INC,FSLR,1274494,Yes,,
120877,REYNOLDS AMERICAN INC,RAI,1275283,No,,
158354,GENWORTH FINANCIAL INC,GNW,1276520,Yes,,
158742,MARKETAXESS HOLDINGS INC,MKTX,1278021,No,,
260778,WELLCARE HEALTH PLANS INC,WCG,1279363,No,,
4674,REGIONS FINANCIAL CORP,RF,1281761,Yes,,
174490,WINDSTREAM HOLDINGS INC,WINMQ,1282266,No,,
4462,NEWMARKET CORP,NEU,1282637,No,,
162129,MOSAIC CO,MOS,1285785,Yes,,
160479,EXTRA SPACE STORAGE INC,EXR,1289490,No,,
160991,DIGITAL REALTY TRUST INC,DLR,1297996,No,,
162448,ALPHA NATURAL RESOURCES INC,ANRZQ,1301063,No,,
162254,CELANESE CORP,CE,1306830,No,,
12886,TWENTY-FIRST CENTURY FOX INC,TFCFA,1308161,No,,
6307,SEARS HOLDINGS CORP,SHLDQ,1310067,No,,
163946,CF INDUSTRIES HOLDINGS INC,CF,1324404,No,,
126296,EXPEDIA GROUP INC,EXPE,1324424,Yes,,
4093,DUKE ENERGY CORP,DUK,1326160,Yes,,
145049,GAMESTOP CORP,GME,1326380,No,,
170617,FACEBOOK INC,FB,1326801,No,,
165052,UNDER ARMOUR INC,UAA,1336917,Yes,,
165123,LEIDOS HOLDINGS INC,LDOS,1336920,No,,
8692,POTLATCHDELTIC CORP,PCH,1338749,No,,
165675,VIACOM INC,VIAB,1339947,No,,
12142,ORACLE CORP,ORCL,1341439,Yes,,
174130,EMBARQ CORP,EQ.2,1350031,No,,
177884,CONCHO RESOURCES INC,CXO,1358071,No,,
175319,HANESBRANDS INC,HBI,1359841,Yes,,
174729,WYNDHAM DESTINATIONS INC,WYND,1361658,Yes,,
124434,BLACKROCK INC,BLK,1364742,Yes,,
175263,WESTERN UNION CO,WU,1365135,Yes,,
166451,NYSE EURONEXT,NYX,1368007,No,,
1239,ALBERTO-CULVER CO,ACV.1,1368457,Yes,,
8214,OWENS CORNING,OC,1370946,Yes,,
176282,SPECTRA ENERGY CORP,SE.7,1373835,No,,
184500,CBOE GLOBAL MARKETS INC,CBOE,1374310,No,,
176404,TIME WARNER CABLE INC,TWC,1377013,No,,
16245,PEOPLE'S UNITED FINL INC,PBCT,1378946,Yes,,
25495,DYNEGY INC,DYN,1379895,No,,
176928,BROADRIDGE FINANCIAL SOLUTNS,BR,1383312,No,,
177267,TE CONNECTIVITY LTD,TEL,1385157,Yes,,
177264,COVIDIEN PLC,COV,1385187,Yes,,
2019,BANK OF NEW YORK MELLON CORP,BK,1390777,Yes,,
10096,PUBLIC STORAGE,PSA,1393311,Yes,,
177376,DISCOVER FINANCIAL SVCS,DFS,1393612,No,,
11228,VULCAN MATERIALS CO,VMC,1396009,No,,
174022,REALOGY HOLDINGS CORP,RLGY,1398987,Yes,,
7067,MARSHALL & ILSLEY CORP,MI.1,1399315,Yes,,
3105,IHEARTMEDIA INC,IHTM,1400891,No,,
179534,VISA INC,V,1403161,Yes,,
178704,ULTA BEAUTY INC,ULTA,1403568,No,,
178507,MSCI INC,MSCI,1408198,No,,
2849,BBVA COMPASS BANCSHARES INC,BBVA1,1409775,No,,
179437,AMERICAN WATER WORKS CO INC,AWK,1410636,No,,
179621,PHILIP MORRIS INTERNATIONAL,PM,1413329,Yes,,
2085,BAUSCH & LOMB HLDGS  -REDH,6583B,1416436,No,,
18872,TWITTER INC,TWTR,1418091,No,,
28877,KEURIG DR PEPPER INC,KDP,1418135,Yes,,
147175,LORILLARD INC,LO,1424847,Yes,,
180167,SCRIPPS NETWORKS INTERACTIVE,SNI,1430602,No,,
164296,DISCOVERY INC,DISCA,1437107,Yes,,
180652,VERISK ANALYTICS INC,VRSK,1442145,Yes,,
28338,TRANSOCEAN LTD,RIG,1451505,Yes,,
180833,MEAD JOHNSON NUTRITION CO,MJN,1452575,No,,
183257,CAREFUSION CORP,CFN,1457543,Yes,,
11925,NOBLE CORP PLC,NE,1458891,Yes,,
12206,DIRECTV,DTV.2,1465112,No,,
5959,INGERSOLL-RAND PLC,IR,1466258,No,,
143357,ACCENTURE PLC,ACN,1467373,Yes,,
5073,GENERAL MOTORS CO,GM,1467858,Yes,,
17928,IQVIA HOLDINGS INC,IQV,1478242,No,,
5968,RYERSON HOLDING CORP,RYI,1481582,No,,
294524,LYONDELLBASELL INDUSTRIES NV,LYB,1489393,No,,
100873,NIELSEN HOLDINGS PLC,NLSN,1492633,Yes,,
186106,MOTOROLA MOBILITY HLDGS INC,MMI.3,1495569,No,,
186310,HUNTINGTON INGALLS IND INC,HII,1501585,No,,
6310,KINDER MORGAN INC,KMI,1506307,Yes,,
186989,MARATHON PETROLEUM CORP,MPC,1510295,Yes,,
104432,NORWEGIAN CRUISE LINE HLDGS,NCLH,1513761,No,,
187128,WPX ENERGY INC,WPX,1518832,Yes,,
188255,FORTUNE BRANDS HOME & SECUR,FBHS,1519751,No,,
118122,APTIV PLC,APTV,1521332,Yes,,
189491,XYLEM INC,XYL,1524472,Yes,,
199356,TRIPADVISOR INC,TRIP,1526520,Yes,,
198058,CAPRI HOLDINGS LTD,CPRI,1530721,Yes,,
25356,EXPRESS SCRIPTS HOLDING CO,ESRX,1532063,No,,
170841,PHILLIPS 66,PSX,1534701,Yes,,
170750,DIAMONDBACK ENERGY INC,FANG,1539838,No,,
12978,KRAFT FOODS GROUP INC,KRFT,1545158,Yes,,
14438,ADT CORP,ADT.4,1546640,No,,
16101,ABBVIE INC,ABBV,1551152,Yes,,
4199,EATON CORP PLC,ETN,1551182,Yes,,
8787,ARCHSTONE INC-REDH,ASN,1555218,No,,
13721,ZOETIS INC,ZTS,1555280,Yes,,
18043,NEWS CORP,NWSA,1564708,Yes,,
18086,MALLINCKRODT PLC,MNK,1567892,Yes,,
163610,INTERCONTINENTAL EXCHANGE,ICE,1571949,Yes,,
14489,DELL TECHNOLOGIES INC,DELL,1571996,Yes,,
27845,ALLERGAN PLC,AGN,1578845,No,,
316056,ALLEGION PLC,ALLE,1579241,Yes,,
24782,PERRIGO CO PLC,PRGO,1585364,Yes,,
5643,HILTON WORLDWIDE HOLDINGS,HLT,1585689,Yes,,
63645,ENDO INTERNATIONAL PLC,ENDP,1593034,Yes,,
10121,NAVIENT CORP,NAVI,1593538,Yes,,
63800,IMS HEALTH HOLDINGS INC,IMS,1595262,Yes,,
20748,ARISTA NETWORKS INC,ANET,1596532,No,,
162906,IHS MARKIT LTD,INFO,1598014,No,,
20232,KEYSIGHT TECHNOLOGIES INC,KEYS,1601046,No,,
20686,SYNCHRONY FINANCIAL,SYF,1601712,Yes,,
4367,WEATHERFORD INTL PLC,WFTIF,1603923,No,,
64853,QORVO INC,QRVO,1604778,Yes,,
10787,TYCO INTERNATIONAL PLC,TYC,1608109,No,,
7228,MEDTRONIC PLC,MDT,1613103,Yes,,
11264,WALGREENS BOOTS ALLIANCE INC,WBA,1618921,No,,
22734,BAXALTA INC,BXLT,1620546,No,,
7637,MYLAN NV,MYL,1623613,Yes,,
23827,COLUMBIA PIPELINE GROUP INC,CPGX,1629995,No,,
24616,PAYPAL HOLDINGS INC,PYPL,1633917,Yes,,
5568,KRAFT HEINZ CO,KHC,1637459,No,,
26156,HEWLETT PACKARD ENTERPRISE,HPE,1645590,Yes,,
26304,CSRA INC,CSRA,1646383,Yes,,
12756,COCA-COLA EUROPEAN PARTNERS,CCEP,1650107,No,,
26410,FOUR CORNERS PROPERTY TR INC,FCPT,1650132,No,,
160329,ALPHABET INC,GOOGL,1652044,Yes,,
27119,INGEVITY CORP,NGVT,1653477,No,,
26590,FORTIVE CORP,FTV,1659166,No,,
26709,VERSUM MATERIALS INC,VSM,1660690,No,,
4060,DUPONT  DE NEMOURS INC,DD,1666700,No,,
27333,ADIENT PLC,ADNT,1670541,No,,
28499,YUM CHINA HOLDINGS INC,YUMC,1673358,No,,
28070,ADVANSIX INC,ASIX,1673985,No,,
1794,ASHLAND GLOBAL HOLDINGS INC,ASH,1674862,Yes,,
27638,ALCOA CORP,AA,1675149,No,,
27800,QUALITY CARE PROPERTIES INC,QCP,1677203,No,,
28719,CONDUENT INC,CNDT,1677703,No,,
65967,ENVISION HEALTHCARE CORP,EVHC,1678531,No,,
28790,LAMB WESTON HOLDINGS INC,LW,1679273,No,,
30923,TECHNIPFMC PLC,FTI,1681459,No,,
29004,VAREX IMAGING CORP,VREX,1681622,No,,
29819,BIOVERATIV INC,BIVV,1681689,No,,
29155,CARS.COM INC,CARS,1683606,No,,
31774,BRIGHTHOUSE FINANL INC,BHF,1685040,No,,
3336,DXC TECHNOLOGY CO,DXC,1688568,Yes,,
32154,JBG SMITH PPTYS,JBGS,1689796,No,,
32106,BAKER HUGHES A GE CO,BHGE,1701605,No,,
12485,ALTICE USA INC,ATUS,1702780,Yes,,
31802,DELPHI TECHNOLOGIES PLC,DLPH,1707092,No,,
25124,LINDE PLC,LIN,1707925,No,,
6338,EVERGY INC,EVRG,1711269,No,,
326688,NVENT ELECTRIC PLC,NVT,1720635,No,,
33326,APERGY CORP,APY,1723089,No,,
33439,PERSPECTA INC,PRSP,1724670,No,,
180711,BROADCOM INC,AVGO,1730168,Yes,,
29830,WESTROCK CO,WRK,1732845,No,,
2547,CIGNA CORP,CI,1739940,Yes,,
3980,DISNEY (WALT) CO,DIS,1744489,No,,
34443,DOW INC,DOW,1751788,No,,
34765,COVETRUS INC,CVET,1752836,No,,
34636,FOX CORP,FOXA,1754301,No,,
35168,CORTEVA INC- SPN,CTVA,1755672,No,,
35035,KONTOOR BRANDS INC,KTB,1760965,No,,
